#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0f84e8f10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13456, stack(0x000000d904a00000,0x000000d904b00000)]
  0x000001f0f8f52170 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21136, stack(0x000000d904b00000,0x000000d904c00000)]
  0x000001f0f8f52680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9064, stack(0x000000d904c00000,0x000000d904d00000)]
  0x000001f0f8f51750 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24596, stack(0x000000d904d00000,0x000000d904e00000)]
  0x000001f0f8f52b90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4512, stack(0x000000d904e00000,0x000000d904f00000)]
  0x000001f0f8fe5520 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17836, stack(0x000000d905000000,0x000000d905100000)]
  0x000001f0f8fe4b00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29684, stack(0x000000d905100000,0x000000d905200000)]
  0x000001f0f8fe7890 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23196, stack(0x000000d905800000,0x000000d905900000)]
  0x000001f0f9b9c1d0 JavaThread "build event listener" [_thread_blocked, id=24764, stack(0x000000d906300000,0x000000d906400000)]
  0x000001f0eff05db0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7596, stack(0x000000d906400000,0x000000d906500000)]
  0x000001f0f922d180 JavaThread "pool-124-thread-1" [_thread_blocked, id=30604, stack(0x000000d906f00000,0x000000d907000000)]
  0x000001f0f922c250 JavaThread "build event listener" [_thread_blocked, id=12468, stack(0x000000d907800000,0x000000d907900000)]
  0x000001f0f922e5c0 JavaThread "included builds" [_thread_blocked, id=6576, stack(0x000000d907900000,0x000000d907a00000)]
  0x000001f0f7b82a20 JavaThread "Execution worker" [_thread_blocked, id=18964, stack(0x000000d907a00000,0x000000d907b00000)]
  0x000001f0f7b83e60 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7304, stack(0x000000d907c00000,0x000000d907d00000)]
  0x000001f0f7b84370 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10896, stack(0x000000d907d00000,0x000000d907e00000)]
  0x000001f0f7b84d90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21700, stack(0x000000d907e00000,0x000000d907f00000)]
  0x000001f0f7b82000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6848, stack(0x000000d907f00000,0x000000d908000000)]
  0x000001f0f7b852a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25172, stack(0x000000d908000000,0x000000d908100000)]
  0x000001f0f7b83950 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12324, stack(0x000000d908100000,0x000000d908200000)]
  0x000001f0f7b81af0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27592, stack(0x000000d908200000,0x000000d908300000)]
  0x000001f0f7b82510 JavaThread "Execution worker Thread 9" [_thread_blocked, id=33260, stack(0x000000d908300000,0x000000d908400000)]
  0x000001f0f12fa160 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5500, stack(0x000000d908400000,0x000000d908500000)]
  0x000001f0f12fa670 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4036, stack(0x000000d908500000,0x000000d908600000)]
  0x000001f0f12fb090 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15232, stack(0x000000d908600000,0x000000d908700000)]
  0x000001f0f91477a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12096, stack(0x000000d908700000,0x000000d908800000)]
  0x000001f0f9147cb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5632, stack(0x000000d908800000,0x000000d908900000)]
  0x000001f0f7d20090 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16432, stack(0x000000d908900000,0x000000d908a00000)]
  0x000001f0f14128a0 JavaThread "Cache worker for execution history cache (C:\Users\muruv\AndroidStudioProjects\tahminci1\.gradle\8.6\executionHistory)" [_thread_blocked, id=31728, stack(0x000000d908a00000,0x000000d908b00000)]
  0x000001f0faa1ac50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4692, stack(0x000000d908b00000,0x000000d908c00000)]
  0x000001f0f14137d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31060, stack(0x000000d909200000,0x000000d909300000)]
  0x000001f0f1412db0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10392, stack(0x000000d909300000,0x000000d909400000)]
  0x000001f0f14141f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4832, stack(0x000000d909400000,0x000000d909500000)]
  0x000001f0f1416560 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29112, stack(0x000000d909500000,0x000000d909600000)]
  0x000001f0f1411970 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20920, stack(0x000000d909600000,0x000000d909700000)]
  0x000001f0f14192f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29728, stack(0x000000d909700000,0x000000d909800000)]
  0x000001f0f1416a70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22628, stack(0x000000d909800000,0x000000d909900000)]
  0x000001f0f1415b40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19796, stack(0x000000d909900000,0x000000d909a00000)]
  0x000001f0f1411e80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=34560, stack(0x000000d909a00000,0x000000d909b00000)]
  0x000001f0f1419800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3436, stack(0x000000d909b00000,0x000000d909c00000)]
  0x000001f0f1412390 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16980, stack(0x000000d909c00000,0x000000d909d00000)]
  0x000001f0f1419d10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24976, stack(0x000000d909d00000,0x000000d909e00000)]
  0x000001f0f141a220 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17648, stack(0x000000d909e00000,0x000000d909f00000)]
  0x000001f0f141a730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17968, stack(0x000000d909f00000,0x000000d90a000000)]
  0x000001f0f14132c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=33584, stack(0x000000d90a000000,0x000000d90a100000)]
  0x000001f0f141d4c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2992, stack(0x000000d90a100000,0x000000d90a200000)]
  0x000001f0f9b9c6e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34688, stack(0x000000d90a200000,0x000000d90a300000)]
  0x000001f0f9b9e540 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9824, stack(0x000000d90a300000,0x000000d90a400000)]
  0x000001f0f9b9d610 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10284, stack(0x000000d90a400000,0x000000d90a500000)]
  0x000001f0f9b9ea50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=20492, stack(0x000000d90a500000,0x000000d90a600000)]
  0x000001f0f9b9e030 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28316, stack(0x000000d90a600000,0x000000d90a700000)]
  0x000001f0f9b9ef60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11848, stack(0x000000d90a700000,0x000000d90a800000)]
  0x000001f0f9b9b7b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8660, stack(0x000000d90a800000,0x000000d90a900000)]
  0x000001f0eb682fa0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17712, stack(0x000000d90a900000,0x000000d90aa00000)]
  0x000001f0eb6834b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9828, stack(0x000000d90aa00000,0x000000d90ab00000)]
  0x000001f0eb6839c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23112, stack(0x000000d90ab00000,0x000000d90ac00000)]
  0x000001f0ed72db20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=34512, stack(0x000000d90ac00000,0x000000d90ad00000)]
  0x000001f0ed72e030 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6424, stack(0x000000d90ad00000,0x000000d90ae00000)]
  0x000001f0f922ae10 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16352, stack(0x000000d90af00000,0x000000d90b000000)]
  0x000001f0fa654a90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7120, stack(0x000000d90b000000,0x000000d90b100000)]
  0x000001f0f24e3340 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25072, stack(0x000000d90b300000,0x000000d90b400000)]
  0x000001f0ee47e390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21648, stack(0x000000d90b400000,0x000000d90b500000)]
  0x000001f0ee47de80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31172, stack(0x000000d90b500000,0x000000d90b600000)]
  0x000001f0ee47d460 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6024, stack(0x000000d90b600000,0x000000d90b700000)]
  0x000001f0ee47d970 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24600, stack(0x000000d90b700000,0x000000d90b800000)]
  0x000001f0ee47cf50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21560, stack(0x000000d90b800000,0x000000d90b900000)]
  0x000001f0fa580900 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9208, stack(0x000000d90b900000,0x000000d90ba00000)]
  0x000001f0fa57efb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12576, stack(0x000000d90ba00000,0x000000d90bb00000)]
  0x000001f0fa57f4c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28472, stack(0x000000d90bb00000,0x000000d90bc00000)]
  0x000001f0fa57f9d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=29244, stack(0x000000d90bc00000,0x000000d90bd00000)]
  0x000001f0fa57fee0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13316, stack(0x000000d90bd00000,0x000000d90be00000)]
  0x000001f0fa5803f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24048, stack(0x000000d90be00000,0x000000d90bf00000)]
  0x000001f0ee47ca40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21052, stack(0x000000d90bf00000,0x000000d90c000000)]
  0x000001f0fc98bad0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30032, stack(0x000000d90c000000,0x000000d90c100000)]
  0x000001f0fc98b5c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16936, stack(0x000000d90c100000,0x000000d90c200000)]
  0x000001f0fc98bfe0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23692, stack(0x000000d90c200000,0x000000d90c300000)]
  0x000001f0f723e0e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25212, stack(0x000000d90c300000,0x000000d90c400000)]
  0x000001f0f723eb00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25540, stack(0x000000d90c400000,0x000000d90c500000)]
  0x000001f0f723d6c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4816, stack(0x000000d90c500000,0x000000d90c600000)]
  0x000001f0f723dbd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12316, stack(0x000000d90c600000,0x000000d90c700000)]
  0x000001f0fa834440 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5068, stack(0x000000d90c700000,0x000000d90c800000)]
  0x000001f0fa834950 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10220, stack(0x000000d90c800000,0x000000d90c900000)]
  0x000001f0fa8325e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32528, stack(0x000000d90c900000,0x000000d90ca00000)]
  0x000001f0f922d690 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25840, stack(0x000000d90ca00000,0x000000d90cb00000)]
  0x000001f0f922b830 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32696, stack(0x000000d90cb00000,0x000000d90cc00000)]
  0x000001f0fa6a1930 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11468, stack(0x000000d90cc00000,0x000000d90cd00000)]
  0x000001f0fa6a0a00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12800, stack(0x000000d90cd00000,0x000000d90ce00000)]
  0x000001f0fa6a0f10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28868, stack(0x000000d90ce00000,0x000000d90cf00000)]
  0x000001f0fa6a1420 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=34020, stack(0x000000d90cf00000,0x000000d90d000000)]
  0x000001f0fa6a1e40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29300, stack(0x000000d90d000000,0x000000d90d100000)]
  0x000001f0fa6a2350 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15020, stack(0x000000d90d100000,0x000000d90d200000)]
  0x000001f0fdf8dcd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30892, stack(0x000000d90d200000,0x000000d90d300000)]
  0x000001f0fdf8f620 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33452, stack(0x000000d90d300000,0x000000d90d400000)]
  0x000001f0fdf8f110 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26004, stack(0x000000d90d400000,0x000000d90d500000)]
  0x000001f0fdf8be70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=31768, stack(0x000000d90d500000,0x000000d90d600000)]
  0x000001f0fdf8e6f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17596, stack(0x000000d90d600000,0x000000d90d700000)]
  0x000001f0fdf8e1e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20916, stack(0x000000d90d700000,0x000000d90d800000)]
  0x000001f0fdf8ec00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13740, stack(0x000000d90d800000,0x000000d90d900000)]
  0x000001f0fdf8c380 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13000, stack(0x000000d90d900000,0x000000d90da00000)]
  0x000001f0fdf8c890 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18424, stack(0x000000d90da00000,0x000000d90db00000)]
  0x000001f0fdf8cda0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34532, stack(0x000000d90db00000,0x000000d90dc00000)]
  0x000001f0fdf8d2b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24992, stack(0x000000d90dc00000,0x000000d90dd00000)]
  0x000001f0fdf8d7c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5816, stack(0x000000d90dd00000,0x000000d90de00000)]
  0x000001f0f9bb7c50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7608, stack(0x000000d90de00000,0x000000d90df00000)]
  0x000001f0f9bb6810 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16364, stack(0x000000d90df00000,0x000000d90e000000)]
  0x000001f0f9bb8160 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24080, stack(0x000000d90e000000,0x000000d90e100000)]
  0x000001f0f9bb6d20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28748, stack(0x000000d90e100000,0x000000d90e200000)]
  0x000001f0f9bb7230 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9796, stack(0x000000d90e200000,0x000000d90e300000)]
  0x000001f0f9bb7740 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33300, stack(0x000000d90e300000,0x000000d90e400000)]
  0x000001f0fa925ea0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20208, stack(0x000000d90e400000,0x000000d90e500000)]
  0x000001f0fa924a60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27676, stack(0x000000d90e500000,0x000000d90e600000)]
  0x000001f0fa924f70 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13588, stack(0x000000d90e600000,0x000000d90e700000)]
  0x000001f0fa925480 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17992, stack(0x000000d90e700000,0x000000d90e800000)]
  0x000001f0fa9268c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3388, stack(0x000000d90e800000,0x000000d90e900000)]
  0x000001f0fa9277f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13768, stack(0x000000d90e900000,0x000000d90ea00000)]
  0x000001f0fa925990 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4728, stack(0x000000d90ea00000,0x000000d90eb00000)]
  0x000001f0fa9263b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7888, stack(0x000000d90eb00000,0x000000d90ec00000)]
  0x000001f0fa9272e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4532, stack(0x000000d90ec00000,0x000000d90ed00000)]
  0x000001f0fa926dd0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=34396, stack(0x000000d90ed00000,0x000000d90ee00000)]
  0x000001f0fa924040 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20324, stack(0x000000d90ee00000,0x000000d90ef00000)]
  0x000001f0fa924550 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12756, stack(0x000000d90ef00000,0x000000d90f000000)]
  0x000001f0f9f2fe80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8180, stack(0x000000d90f000000,0x000000d90f100000)]
  0x000001f0f9f2f460 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3456, stack(0x000000d90f100000,0x000000d90f200000)]
  0x000001f0f9f2cbe0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=33772, stack(0x000000d90f200000,0x000000d90f300000)]
  0x000001f0f9f2f970 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=34548, stack(0x000000d90f300000,0x000000d90f400000)]
  0x000001f0f9f2d0f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4956, stack(0x000000d90f400000,0x000000d90f500000)]
  0x000001f0f9f2d600 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18948, stack(0x000000d90f500000,0x000000d90f600000)]
  0x000001f0f9f2e020 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16132, stack(0x000000d90f600000,0x000000d90f700000)]
  0x000001f0f9f2e530 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6484, stack(0x000000d90f700000,0x000000d90f800000)]
  0x000001f0f9f30390 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26396, stack(0x000000d90f800000,0x000000d90f900000)]
  0x000001f0f9f2db10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28568, stack(0x000000d90f900000,0x000000d90fa00000)]
  0x000001f0f9f2ea40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22264, stack(0x000000d90fa00000,0x000000d90fb00000)]
  0x000001f0f9f2ef50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15884, stack(0x000000d90fb00000,0x000000d90fc00000)]
  0x000001f0f1470560 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1628, stack(0x000000d90fe00000,0x000000d90ff00000)]
  0x000001f0f146e700 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25276, stack(0x000000d90ff00000,0x000000d910000000)]
  0x000001f0f146f630 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7780, stack(0x000000d910000000,0x000000d910100000)]
  0x000001f0f146ec10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10368, stack(0x000000d910100000,0x000000d910200000)]
  0x000001f0f146dce0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17376, stack(0x000000d910200000,0x000000d910300000)]
  0x000001f0f146e1f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=236, stack(0x000000d910300000,0x000000d910400000)]
  0x000001f0f146f120 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11016, stack(0x000000d910400000,0x000000d910500000)]
  0x000001f0f1470050 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7528, stack(0x000000d910500000,0x000000d910600000)]
  0x000001f0f146fb40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5340, stack(0x000000d910600000,0x000000d910700000)]
  0x000001f0f1470a70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1264, stack(0x000000d910700000,0x000000d910800000)]
  0x000001f0f146d7d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27028, stack(0x000000d910800000,0x000000d910900000)]
  0x000001f0f7d219e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12212, stack(0x000000d910900000,0x000000d910a00000)]
  0x000001f0f7d22910 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23804, stack(0x000000d910a00000,0x000000d910b00000)]
  0x000001f0f7d205a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24964, stack(0x000000d910b00000,0x000000d910c00000)]
  0x000001f0f7d23840 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17956, stack(0x000000d910c00000,0x000000d910d00000)]
  0x000001f0f7d21ef0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25224, stack(0x000000d910d00000,0x000000d910e00000)]
  0x000001f0f7d20ab0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22440, stack(0x000000d910f00000,0x000000d911000000)]
  0x000001f0fc98c4f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29024, stack(0x000000d911000000,0x000000d911100000)]
  0x000001f0f146d2c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15604, stack(0x000000d911100000,0x000000d911200000)]
  0x000001f0f2ea0d90 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31024, stack(0x000000d911200000,0x000000d911300000)]
  0x000001f0f2ea17b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29276, stack(0x000000d911300000,0x000000d911400000)]
  0x000001f0f2e9fe60 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20608, stack(0x000000d911400000,0x000000d911500000)]
  0x000001f0f2e9f950 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5176, stack(0x000000d911500000,0x000000d911600000)]
  0x000001f0f2ea0370 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14696, stack(0x000000d911600000,0x000000d911700000)]
  0x000001f0f2ea1cc0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34008, stack(0x000000d911700000,0x000000d911800000)]
  0x000001f0f2ea12a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24752, stack(0x000000d911800000,0x000000d911900000)]
  0x000001f0f2ea21d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33768, stack(0x000000d911900000,0x000000d911a00000)]
  0x000001f0f2e9ea20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17684, stack(0x000000d911a00000,0x000000d911b00000)]
  0x000001f0f2e9ef30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22276, stack(0x000000d911b00000,0x000000d911c00000)]
  0x000001f0f7383de0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=33880, stack(0x000000d911c00000,0x000000d911d00000)]
  0x000001f0f7381a70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27672, stack(0x000000d911d00000,0x000000d911e00000)]
  0x000001f0f7381f80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30180, stack(0x000000d912100000,0x000000d912200000)]
  0x000001f0f73829a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20636, stack(0x000000d912200000,0x000000d912300000)]
  0x000001f0f73838d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15688, stack(0x000000d912300000,0x000000d912400000)]
